0.434828299833695,0.315774381905448,5
0.310485113958674,0.081524199048726,5
0.45217316076438,0.281957317232422,5
0.338204588968113,0.1347765137418,5
0.40927332536139,0.249714771322371,5
0.423290163314079,0.307222950913918,5
0.446371233438108,0.308824198761507,5
0.298090784282818,0.046983071539383,5
0.457029969323854,0.334655956305293,5
0.392945480513262,0.225858769736449,5
0.293938654806763,0.071016181994728,5
0.364595235413173,0.192452470002976,5
0.471128040793094,0.347678993689288,5
0.403124343075094,0.25350554859777,5
0.36995522761921,0.217732592781855,5
0.407270449098687,0.266415642702263,5
0.375529410716818,0.18637850457746,5
0.435734206626328,0.330473041360824,5
0.428701828150255,0.280962566009587,5
0.423572017629537,0.280745052901434,5
0.367843798947139,0.216701378133201,5
0.317047122556493,0.127024124364405,5
0.355179083592158,0.202365753643287,5
0.441040105433575,0.259913750733644,5
0.456248477148046,0.349850998170339,5
0.419620219524214,0.26765604416263,5
0.485318285301201,0.352297651552844,5
0.488698764813097,0.362328043264245,5
0.314018624977056,0.067384226135656,5
0.375191686335238,0.20762768415939,5
0.478737366419045,0.366298737956682,5
0.383305662375586,0.210374659823715,5
0.246188999714944,-0.116579134096111,0
0.467943578010035,0.350724061561594,5
0.372582255419585,0.221156859388122,5
0.311491247593917,0.118235961325756,5
0.437564904617496,0.266014352023628,5
0.390396305855356,0.215406923177422,5
0.443087617205433,0.274841297816927,5
0.388252937185652,0.226623784379253,5
0.361071106789121,0.164677127017899,5
0.408086618623939,0.270374611168924,5
0.417561920952263,0.258332141515729,5
0.422221495018586,0.263584438119547,5
0.399704035225324,0.250027760106709,5
0.322878591293205,0.15760569600282,5
0.404632913420587,0.26137769235763,5
0.420522264536685,0.277352067441041,5
0.426307154027901,0.282837163564778,5
0.433126219007917,0.269016427423971,5
0.419603692474359,0.280875626117288,5
0.289893092826106,0.022446065712057,5
0.342929424272169,0.176240224833837,5
0.299765555090553,0.062360580010758,5
0.369657585967702,0.204989585618084,5
0.385302928365712,0.2401324555127,5
0.246924393073041,-0.098721161471612,0
0.418853263930945,0.263096192876185,5
0.36347487008208,0.160045076552516,5
0.452220816640423,0.35882064864256,5
0.325557234428851,0.162399828489035,5
0.455533596474587,0.298160548926639,5
0.04595898553703,-0.04272977997173,2
0.084056539856517,-0.068088413172327,2
0.007184672464223,-0.12545705131977,2
0.16914181999627,-0.128893675382226,2
0.053887030475697,-0.090024244299064,2
0.017520314015761,-0.185514971008641,2
0.095907010994226,-0.041488832970001,2
0.087027852850761,-0.066222986086999,2
0.014488821628404,-0.157680227670843,2
0.133206762756873,-0.118681220778471,2
0.121892116359832,-0.107977674601387,2
0.095231300035486,-0.03873905179287,2
0.042578699481114,-0.050089745458434,2
0.096482789237163,-0.053400084277166,2
0.020855206201463,-0.127400055082899,2
0.014578643588061,-0.124125057916738,2
0.036807900659817,-0.087137606210355,2
0.066241531505143,-0.064049156716878,2
0.00961091156478,-0.221597338111713,0
0.029253845513427,-0.153934440857479,2
0.009184286360191,-0.086749943787538,2
0.138568975818795,-0.082142210567243,2
0.034083345388439,-0.202215691239928,2
0.182043958510793,-0.103952138051949,0
0.109009829231042,-0.137311792782071,2
0.066894761152969,-0.131610319704553,2
0.109335223081487,-0.113747830720925,2
0.18448480807488,-0.050616606544054,0
0.031233451558202,-0.032155030387826,2
0.035254694855342,-0.11406049112876,2
0.120931465733069,-0.114867347155521,2
0.029300101514416,-0.090636846109347,2
0.037455677289275,-0.105960821650606,2
0.100081035644155,-0.161092160098234,2
0.078417310623144,-0.173899106144723,2
0.073627440064239,-0.015555011670994,2
0.061120147436021,-0.117125189369709,2
0.01925384809252,-0.031854851172012,2
0.025987758519319,-0.122184186123424,2
0.039567195422729,-0.111689348465427,2
0.05414927928196,-0.081712937131814,2
0.017053571984183,-0.059711710349778,2
0.032066210449047,-0.078851989168663,2
0.010938194871356,-0.116544858416509,2
0.101243585015463,-0.139511203706465,2
0.06935578453035,-0.028856786831875,2
0.142443798025084,0.02985099661981,0
0.033951318152931,-0.124962407568069,2
0.191409686671639,-0.041047293360068,0
0.182383852905103,-0.079603909935175,0
0.04039714998184,-0.053999725742659,2
0.023360099577645,-0.108422550741033,2
0.053641102501493,-0.095995073707036,2
0.005549061488214,-0.149159249950232,2
0.130069004717172,-0.084055060455321,2
0.022239772987255,-0.042883863018095,2
0.181184438064481,-0.07056266364022,0
0.025096549155708,-0.053346760304889,2
0.028397105430219,-0.1435410647173,2
0.118776667376507,-0.098357104225235,2
0.125605173791409,-0.103273592958875,2
0.11683917447604,0.036108104198464,0
0.051782776027281,-0.081013673693652,2
0.034661671637208,-0.138649920580903,2
0.214292991594319,-0.061092920207182,0
0.105757323614884,-0.127598518721787,2
0.025623320027641,-0.109279617851494,2
0.026497527340978,-0.130141238772681,2
0.065180462084804,-0.096847750180729,2
0.051249351571798,-0.195231268900644,2
0.019643397472623,-0.119729446599321,2
0.07483043621238,-0.027871343940296,2
0.060077047946869,-0.103688084599016,2
0.021334921871199,-0.090870229307986,2
0.010695350039039,-0.088414416170561,2
0.087412197628394,-0.099337759181477,2
0.082073076321881,-0.033454013206149,2
0.048173079284902,-0.111465455843952,2
0.397392752093829,-0.092887298676615,0
0.017243458361785,-0.134771503262704,2
0.027430121354538,-0.221933300869008,0
0.161183916185702,-0.053882630158643,2
0.011208903851616,-0.040182742176361,2
0.071969374691691,-0.050461666752174,2
0.049516269335072,-0.049197965482211,2
0.075789799524911,-0.233325622359292,0
0.158061000456236,-0.041186220498835,2
0.071046514054927,-0.05913871175743,2
0.030347622554874,-0.079833579061369,2
0.056895917660864,-0.161998466719401,2
0.08286628439602,-0.016154524222968,2
0.055867804236833,-0.154964962417551,2
0.232919003904597,-0.012854993678272,6
0.074516267929118,-0.035269327381594,2
0.040667368585496,-0.087523835479188,2
0.037373393241966,-0.051009262567638,2
0.356184592152767,-0.112237015134248,0
0.065599017328539,-0.078627198367628,2
0.107457461243648,-0.004101085236073,2
0.117793389130561,-0.144386155506992,2
0.085761293848946,-0.106380062810739,2
0.02882069712563,0.004456927462859,2
0.025876484431595,-0.191389960108728,2
0.097863213712917,-0.165572992723095,2
0.030241490846141,-0.01821652499616,2
0.025491561358677,-0.035809466294359,2
0.016720847588181,-0.09095137655418,2
0.010481130772465,-0.07038644655803,2
0.173261912581368,-0.071340785599933,0
0.089588385970466,-0.103062939296661,2
0.026079452126391,-0.044473715113041,2
0.040311952354734,-0.122130691784976,2
0.050008096973175,-0.10082944270927,2
0.065323721504457,-0.107787179044653,2
0.097261022329959,-0.094573921455804,2
0.097585863147576,-0.129955500631397,2
0.069860181424834,-0.077123511832456,2
0.139373076556483,-0.167409639792242,2
0.057239885981627,-0.068506833498406,2
0.112935695597788,-0.065695313816018,2
0.087483777525714,-0.078910796516886,2
0.088312823625532,-0.130117146662374,2
0.050960679051894,-0.054863717386156,2
0.018141671351119,-0.087481611263108,2
0.058647261457738,-0.14715086968019,2
0.016345909992187,-0.156366970018343,2
0.150491433224275,-0.036526377015361,2
0.058496043531731,-0.059680676841952,2
0.055240634937019,-0.042685937677949,2
0.045758749137562,-0.143913180005762,2
0.188086071034388,-0.186322100146281,0
0.053732177241936,-0.095293401018979,2
0.024838084074521,-0.121213315280184,2
0.105355920090705,0.005989177218572,2
0.016910654411921,-0.114050751987802,2
0.047529000838231,-0.157898338844765,2
0.044408373795839,-0.146525850577232,2
0.171246812127019,-0.154572881579668,2
0.058624440946074,-0.141817461875303,2
0.011791800007741,-0.064113198770882,2
0.099148277913292,-0.106200521746588,2
0.0677556993766,-0.11312747912939,2
0.070695335709609,-0.152416635060543,2
0.03807161787977,-0.124545410043635,2
0.020216835411598,-0.084404483839672,2
0.233018704150934,-0.133499449946211,0
0.019401556344027,-0.016454323470578,2
0.124031364884811,-0.007629686269222,2
0.09011978100176,-0.112347365695706,2
0.110604989551069,-0.084451852802807,2
0.053970019384801,-0.153533161705096,2
0.033811234573997,-0.096343044210731,2
0.037926353695937,0.050371412377935,0
0.083843652588714,-0.018852018903579,2
0.023229395440613,-0.086594831132251,2
0.039562471363306,-0.174396300462086,2
0.132388941505442,-0.083573564219549,2
0.020112652959513,-0.16728761435113,2
0.033287864463649,-0.170022766027449,2
0.028364198142458,-0.134122624251295,2
0.026089881464878,-0.071141311265531,2
0.116386421322238,-0.04039331645591,2
0.016902909639537,-0.086367369481511,2
0.226243876327921,0.010302653106355,6
0.064645947992857,-0.099114290841836,2
0.025104287853347,-0.087200648187361,2
0.035807195040244,-0.161993540422851,2
0.085893662282082,-0.115401734668323,2
0.061556439594049,-0.133947156930295,2
0.100771528236676,-0.07380722520777,2
0.021257459386148,-0.204702094826176,0
0.068004721850208,-0.132751408732204,2
0.066408079788762,-0.064807335378647,2
0.041060138660497,-0.029591215866105,2
0.059623046413133,-0.131992214622841,2
0.075448295057132,-0.15306830534451,2
0.031322633342312,-0.139702994738166,2
0.080991969279985,-0.134262917030799,2
0.149923197200257,-0.14743179518537,2
0.021205565855661,-0.128215169079927,2
0.226375630615281,-0.115640002686732,0
0.071507416895414,-0.0337063993973,2
0.043053952381821,-0.093157273991806,2
0.061649555413627,-0.150527371003708,2
0.173044572294975,-0.052953792709814,0
0.019156260643414,-0.12283844011417,2
0.067826595593753,-0.104897739157713,2
0.071756220600012,-0.066625806856216,2
0.027518311282962,-0.085831112672584,2
0.079876185007111,-0.129871406200514,2
0.057085696335742,-0.125961828323167,2
0.030963270720145,-0.050979973483143,2
0.072875792691093,-0.071099668814304,2
0.133234877421076,-0.049769962889582,2
0.134412571845527,-0.174801663395968,0
0.253923682807269,-0.257502120732486,0
0.117797542782935,-0.033304479761824,2
0.047915888191853,-0.104312096094532,2
0.061499723915594,-0.092508516450523,2
0.059058399458156,-0.069719937976199,2
0.022162783391233,-0.119686138546911,2
0.042141077534848,0.004916107610102,2
0.091375283386975,-0.127661352503438,2
0.160979968179395,-0.075906166905712,2
0.022404778813771,-0.034361235341705,2
0.041104707048625,-0.083027104704654,2
0.072646048054827,-0.146969272043622,2
0.276210977436408,-0.11940422945071,0
0.194990657670765,-0.140061620150979,0
0.084761641583458,-0.116678285511946,2
0.037166717602579,-0.139378591780412,2
0.082643402480142,-0.098530568803554,2
0.142281550608314,-0.179691076475724,0
0.046662587857246,-0.097373235467421,2
0.059634959046018,-0.08466771861039,2
0.06699103076052,-0.028429930060237,2
0.059312703969278,-0.055083162166524,2
0.044115951920595,-0.192019974050858,2
0.299664418235856,-0.094286838503746,0
0.015697728043328,-0.075644198462746,2
0.099567466874797,-0.075223325338762,2
0.082558147555462,-0.125760429579295,2
0.07769627439294,-0.08221654507488,2
0.096852958358289,-0.162583916551133,2
0.057544684877522,-0.132662774930497,2
0.125958506882886,-0.106869013230678,2
0.050555338223424,-0.179341846160441,2
0.08745686659734,-0.200319821315332,0
0.05515724307252,-0.044227516596375,2
0.031587593602938,-0.085848898514215,2
0.068049351463842,-0.160105598119753,2
0.069861107012215,-0.088546160205853,2
0.033273077991066,-0.199877642086791,2
0.085085218361813,-0.081285898554184,2
0.163003998428473,-0.14715919017069,2
0.103620019101162,-0.068288546085394,2
0.076244947216387,-0.07854276196417,2
0.191353309835155,-0.085399488449494,0
0.099182110480398,-0.032271898242611,2
0.060090350944117,-0.101294187024341,2
0.048358105657721,-0.187758902588211,2
0.142389731414498,-0.112383492809149,2
0.086315409036687,-0.049575701697575,2
0.051465920048292,-0.046747978688729,2
0.027067644453168,-0.07954912643957,2
0.046677872472936,-0.051486124921172,2
0.066148677740326,-0.064092891854035,2
0.234033493180391,-0.017655188366957,6
0.04247561985801,-0.100998342028552,2
0.116607546889469,-0.065211217481811,2
0.043092268811006,-0.040387633315302,2
0.065450273416907,-0.086817596823157,2
0.047615473004112,-0.144785447675836,2
0.099349496919847,-0.144817598855811,2
0.078909315997209,-0.106750825948913,2
0.029769837528251,-0.038146310837155,2
0.117354126239167,-0.121262673231733,2
0.073081674564952,-0.099399276082306,2
0.033331159746056,-0.049158685759468,2
0.048359044711181,-0.086884504425097,2
0.047413921472011,-0.012575522040049,2
0.040191727981124,-0.246334083452019,0
0.057756559955291,-0.127846171360566,2
0.050375306391829,-0.116490080202889,2
0.114274056722037,-0.174493728416469,2
0.104555838578635,-0.106136544311823,2
0.019781519480176,-0.123306286364282,2
0.035811509651675,-0.091490615146529,2
0.19046505230152,-0.143894281941689,0
0.103640822196409,-0.132426991975996,2
0.040459115654356,-0.138366198699629,2
0.055341962487647,-0.086681736069581,2
0.072078256005807,-0.023399479173548,2
0.031384444640812,0.000353626690853,2
0.038658262188548,-0.077336352625192,2
0.080565497795549,0.005854812016798,2
0.252548659134174,-0.063713290287465,0
0.045796691060143,-0.064468929086307,2
0.060098252866862,-0.06034427922795,2
0.067171909668365,-0.188610509162536,2
0.122146751476948,-0.012516608024937,2
0.061356680424654,-0.126624853778945,2
0.055920346605629,-0.158937996586908,2
0.057180160215619,-0.102747781365665,2
0.152583498703839,-0.072411085378593,2
0.042669026779889,-0.124271723900503,2
0.033056360953774,-0.078068398160213,2
0.0160929125239,-0.170356276646071,2
0.080661234511052,-0.086918690286375,2
0.050881785408969,-0.000385173355928,2
0.060108779471648,-0.16802153906201,2
0.041180550181084,-0.100307488933689,2
0.074317388832787,-0.152763859229857,2
0.109960142668465,-0.038281190184632,2
0.069580677909053,0.000181074732909,2
0.146266323488595,-0.029703125859407,2
0.07064483216487,-0.122364820891909,2
0.102960983497122,-0.122948763976469,2
0.020050882567731,-0.129009287966774,2
0.062450307839034,-0.123271060877851,2
0.040034106025352,-0.130925117032608,2
0.065240703559825,-0.107193988981359,2
0.104096455134098,-0.081651712777165,2
0.052101053238314,-0.115764196156803,2
0.050638072675833,-0.198389914288333,2
0.027042180265121,-0.088889740598292,2
0.112658502048042,-0.020057735650723,2
0.082127949362595,-0.170772850241611,2
0.115585240386931,-0.133678987470446,2
0.202506272434818,-0.155520745322759,0
0.027090897326441,-0.173770679605514,2
0.027917569426648,-0.07265799986245,2
0.084714284889836,-0.085962837284146,2
0.054766082182104,-0.077794551402621,2
0.08002809785154,-0.080278029826178,2
0.061576347550925,0.070135286957841,0
0.033894475766188,-0.046368581311382,2
0.02175882396123,-0.086018970671618,2
0.055093983377769,-0.11301338627012,2
0.048467236485222,-0.082535484349371,2
0.031924416763367,-0.183497751341868,2
0.019288650321865,-0.092399709543839,2
0.142076926385759,-0.126408709291935,2
0.097147668586156,-0.086260164251352,2
0.04563711523928,-0.034220030464676,2
0.091983794039328,-0.111556532609992,2
0.067872614213209,-0.044538099313783,2
0.031194060383245,-0.02453389775977,2
0.125972596478531,-0.043630782086835,2
0.080359719260709,-0.013771679986028,2
0.068032880188382,-0.160557764728465,2
0.212048386957234,-0.121157485317725,0
0.146826529541089,-0.03038144071099,2
0.041825835932335,-0.071377489069179,2
0.044605036659872,-0.119272968080542,2
0.229048129896522,0.106602380399322,6
0.050809777324129,-0.125677955529152,2
0.101289630543137,-0.195780895541896,0
0.072098722649192,-0.118437682621462,2
0.055284954283453,-0.102853594542686,2
0.062072195126808,-0.173006656889786,2
0.098098358725764,-0.130797917452702,2
0.103126733002173,-0.082759794470006,2
0.005704008293578,-0.169294622182116,2
0.038136520884852,-0.229540047619265,0
0.028832211889414,-0.096204280166423,2
0.071294536904621,-0.11046450063297,2
0.014472635644749,-0.104264991465854,2
0.058525641660831,-0.160382518491207,2
0.021619515072883,-0.179039306815084,2
0.096136651561816,-0.065235434387528,2
0.046504210294114,-0.083956645168633,2
0.116060339107023,-0.038179620764494,2
0.063018554463794,-0.163160200955012,2
0.282650761365715,-0.171943598033587,0
0.204151217830787,-0.019696340107714,6
0.034278335919933,-0.116382774609496,2
0.123065393061019,-0.074582006961176,2
0.045081232581707,-0.072771337695994,2
0.038069266936525,-0.146962928766426,2
0.108206648164075,-0.129979918617734,2
0.029042654410182,-0.10650571408095,2
0.02305351660667,-0.15288430459945,2
0.106214080137036,-0.124991631951411,2
0.009076019553105,-0.127875999373098,2
0.0377544355302,-0.138554608543849,2
0.141467491072378,-0.055895516094308,2
0.052486068342729,-0.022087687853235,2
0.104159141510892,-0.037184233039266,2
0.083929626926311,-0.00647302668117,2
0.058729219178373,0.021557773374047,2
0.063514821509046,-0.093638535070946,2
0.044397039673389,0.00036736819634,2
0.009949556376669,-0.163036782060979,2
0.040940979726972,-0.160086010674803,2
0.023265778570306,-0.090494543961038,2
0.035470285096725,0.054702433262647,0
0.137178194309045,-0.008056354408093,2
0.023666256715826,-0.047048777951135,2
0.107393498869008,-0.064037312678038,2
0.209184301882833,-0.056204105311836,0
0.105197238628492,-0.163556125036881,2
0.029254637536269,-0.088948249358431,2
0.065520952005339,-0.168926845953435,2
0.133375177458961,-0.06233011201907,2
0.020649737728815,-0.150695568274466,2
0.082500522457388,-0.153699146911626,2
0.022376580942147,0.000934684705843,2
0.083583740267078,0.009331981040692,2
0.083009610241185,-0.078545878854746,2
0.051793278645902,-0.071217418611486,2
0.079214113963394,-0.087762492664778,2
0.227084906644226,-0.047497277330861,0
0.068062233419956,-0.0595181164538,2
0.083079703228309,-0.137819805420537,2
0.116580635884887,-0.092453210092205,2
0.047233065748713,-0.11375390877665,2
0.044757251944655,-0.248388342988901,0
0.06038159223273,-0.064829895861605,2
0.021100549611785,-0.050460821045648,2
-0.346050743662317,0.107126023662085,3
-0.198294419049294,0.170275212343436,3
-0.319037041436651,0.034508442667518,3
-0.02127272006897,0.624836868390516,0
-0.409500449838522,-0.042762220872009,0
-0.174923615125401,0.223314179391448,3
-0.20843295134779,0.205643212450431,3
-0.207457429672133,-0.017198348287116,0
-0.285075037279825,0.134720553080119,3
-0.187078460597334,0.325617222874515,3
-0.116864059107528,0.168777080729857,3
-0.279389833307015,-0.160452924303846,0
-0.191362142499921,0.227480140515289,3
-0.295185105140874,0.160404656961321,3
-0.382118385981554,-0.062150529620041,0
-0.132539915664183,0.323388326174567,3
-0.046540046432116,0.362600103800958,3
-0.073601317582777,0.165719068249196,0
-0.247108079440267,0.251771465626482,3
-0.204521311276979,0.240115475641003,3
-0.243616888518504,0.154566172270843,3
-0.377321129259098,-0.0553528853768,0
-0.231720293032712,0.215311298364541,3
-0.220782271562195,-0.148433699350166,0
-0.228232653902978,0.271665721807159,3
-0.177956494165897,0.25599457725014,3
-0.273432445709833,0.10197164707422,3
-0.383279259090926,0.02740683068645,3
-0.169903501927086,0.225725646138949,3
-0.246955967600619,0.182475059548856,3
-0.220712715996816,0.318784391409178,3
-0.342398574728717,0.064070197543915,3
-0.200073916424008,0.288836976173718,3
-0.17926007360948,0.247289844383571,3
-0.153487369756369,0.284378336116659,3
-0.413145194424284,0.068904368258748,3
-0.059217657884978,0.288005114026559,3
-0.138838198160472,0.305790007858913,3
-0.238324652408181,0.214070228673832,3
-0.331618856546144,-0.129860093244037,4
-0.170861757035285,0.292642297113894,3
-0.269107895166612,0.121331817612206,3
-0.28472389874165,-0.002539442777579,0
-0.10318362363984,0.558830887804326,0
-0.206387398847143,0.204206135931052,3
-0.251724031708067,0.237843574854337,3
-0.306778366926168,0.139394535415716,3
-0.233604986404496,0.166946052388031,3
-0.19169749865584,0.455003876831293,0
-0.016832121346595,0.276411964806605,0
-0.126528580613462,0.301115406949127,3
-0.356938874161344,0.154237794945403,3
-0.214443620272536,0.128245077104637,3
-0.343064128688155,0.137126257814672,3
-0.297466211228937,0.127413413874975,3
-0.290007467567008,0.161013911583148,3
-0.161272631884849,0.602093429746376,0
-0.34429635526904,-0.071371691847218,0
-0.30042359806316,0.071564284088218,3
-0.218249993870017,0.229913080930293,3
-0.13013372426725,0.258085198483703,3
-0.060531665285209,0.271177220931616,3
-0.076535371731723,0.461229044723302,0
-0.319849197895443,0.142346378510464,3
-0.114149234178883,0.216179702268508,3
-0.108341420083779,0.35170019437371,3
-0.184068982351464,0.185433577788984,3
-0.316903273906398,0.204344760664947,3
-0.358605046121234,0.080287592608019,3
-0.190767443425631,0.557977881386655,0
-0.095240329179183,0.331221736227397,3
-0.32438527986635,0.10376913536118,3
-0.044622546130809,0.405056989032432,0
-0.379700925808622,0.128443842736415,3
-0.333147825844391,0.14174735815966,3
-0.167706800217799,0.286427515809381,3
-0.314793653101032,0.088268718408601,3
-0.144850413154012,0.270809355868683,3
-0.292987386817368,0.217622600156369,3
-0.292401868343267,0.025072943266199,0
-0.404417206353071,-0.166390213800055,0
-0.172402341695772,0.288330158530816,3
-0.101145817384073,0.375955494700623,3
-0.024173626960627,0.443533363136772,0
-0.076356379825835,0.371733272617132,3
-0.263452275437048,0.255810868790483,3
-0.216823486003544,-0.060955720503004,4
-0.081877494300794,0.317944117573848,3
-0.275574382098578,0.225235528406588,3
-0.198690365893793,0.362589103989198,0
-0.273453232576573,0.209013116534695,3
-0.32211144839491,0.03769186316847,3
-0.139628287730173,0.258288124984811,3
-0.235865916925854,0.185400738577883,3
-0.177728705181243,0.230397109986828,3
-0.222048881259026,0.134944119587193,3
-0.397277854677412,0.086908385059016,3
-0.156696135775997,0.157889238954227,3
-0.21924329219465,0.149701037361534,3
-0.323816923421519,-0.085826667502984,0
-0.277276035463931,0.212863780373879,3
-0.269027395777903,0.012446376542128,0
-0.097367155632098,0.354084132790831,3
-0.130164601047335,0.303002473948112,3
-0.211404535905621,0.345867821403481,0
-0.329729834970148,-0.057229818656135,0
-0.265863548119004,0.141844285723488,3
-0.128130086122023,0.368151821600512,3
-0.219808501506001,0.101881257290561,3
-0.250238715964391,0.163314780702118,3
-0.223284828994908,0.377768469545889,0
-0.12627633628112,0.409108404658099,3
-0.232034554034852,0.135171713823958,3
-0.19019868434523,0.232924770703773,3
-0.125426444883277,0.28144289340533,3
-0.132741632695648,0.300299599776973,3
-0.185068748299892,0.231715897096614,3
-0.163773221821314,0.128227089204,3
-0.316364774044591,0.182641049890332,3
-0.261256652055263,0.116967532486233,3
-0.105005471095757,0.361837307858194,3
-0.21692617379137,0.304200384110899,3
-0.165971905874814,0.333633768896118,3
-0.179810526292377,0.150227255756257,3
-0.292130770210707,0.126544796441984,3
-0.298872769934001,0.123959278171956,3
-0.337275532728555,-0.1783472331366,4
-0.201647279232074,0.377436700959782,0
-0.116966939514714,0.491927268327134,0
-0.235634214827553,0.172270364020017,3
-0.044381497130347,0.407541872282201,0
-0.190003660564198,0.117066058877294,3
-0.206846405329899,0.196997759051299,3
-0.120657301378282,0.326172481468717,3
-0.152288190251622,0.269512423273084,3
-0.203478664812494,0.364028176598849,0
-0.251938344565411,0.325712262686827,0
-0.221749936458687,0.10312360986826,3
-0.353217273282788,0.16707459824794,3
-0.292038951826436,0.105687066835159,3
-0.033203856867842,0.516796038737957,0
-0.087248771188614,0.31073992308661,3
-0.286315239026545,-0.110175991886976,4
-0.217680766344291,0.146660002520741,3
-0.138451847228922,0.252631205137811,3
-0.107584143711747,0.32360958254625,3
-0.413141554352733,0.048917902442432,3
-0.367385783893758,0.0401460904656,3
-0.107903806006555,0.343429751552358,3
-0.324065300825918,-0.092025002359714,4
-0.299057118430675,0.215770246832675,3
-0.136397669779454,0.34908898248425,3
-0.146697135998729,0.235942691276318,3
-0.156702570929703,0.255138989738979,3
-0.119771662004708,0.313819003945178,3
-0.207788158644658,0.083616174306323,3
-0.077142379090209,0.461398947593251,0
-0.319962351562565,0.245669024501908,0
-0.042338992007316,0.369629395059983,3
-0.195475272896148,0.149635230885085,3
-0.329612411119953,0.236957072766713,0
-0.354562042010127,0.00735139646617,0
-0.042440629457529,0.331803506596406,3
-0.198740151546408,0.168792290689546,3
-0.167723379414719,0.395599700742682,0
-0.286120494080092,0.131507345943811,3
-0.261664386370151,0.039650754956007,0
-0.226222171310467,0.252365156857412,3
-0.154238125176634,0.299177518553337,3
-0.275982101196331,0.121775607551076,3
-0.125762244651423,0.381063691304704,3
-0.090562611489352,0.308892194372538,3
-0.240723659357373,0.244219099130451,3
-0.191737926655165,0.229928332819975,3
-0.145891330868066,0.301910558554539,3
-0.144386703719863,0.469923164626632,0
-0.125400226081549,0.324581115074771,3
-0.101373213799785,0.489346183524448,0
-0.115624726636526,0.262344766746138,3
-0.201144498644203,0.194015527332312,3
-0.24445348413137,0.215647789897713,3
-0.151869066873819,0.299588074078764,3
-0.430314871203331,-0.217797998051966,0
-0.378646227146999,0.145284265471703,3
-0.280409969291298,0.11543238173641,3
-0.221330857254311,0.21055166565555,3
-0.251617288515912,0.120897024963033,3
-0.096881658987222,0.412992022479547,0
-0.315540566513248,0.109585453398142,3
-0.291618384762001,0.024997049092394,0
-0.391450482361234,0.049624868637598,3
-0.098879740879716,0.271380756668245,3
-0.159625349776257,0.340485593911156,3
-0.100359137975514,0.50848628149484,0
-0.182042163668953,0.220887621186021,3
-0.156418413823986,0.459329249970426,0
-0.117773449313583,0.356438563754021,3
-0.129482680721397,0.281910665847946,3
-0.185727708640913,0.429793707712628,0
-0.252958151329556,0.160493470188705,3
-0.244688162230009,0.245987409079404,3
-0.232510621008087,0.166405549921472,3
-0.326100471121155,0.1960856540963,3
-0.181461800263913,0.257004594239188,3
-0.088647840574206,0.317814273343735,3
-0.077196439819123,0.39485448079044,3
-0.228337952166109,0.165969653087475,3
-0.29982436961871,0.077688465273824,3
-0.318214933634155,0.070970483033629,3
-0.272158752685979,0.262684415036594,3
-0.051901904866391,0.309155859837641,3
-0.086709996203482,0.368346457989518,3
-0.192537051376207,0.240456387381372,3
-0.170186773878833,0.284110678611885,3
-0.049471397944808,0.30495435995621,3
-0.170004676612776,0.288597228914169,3
-0.172473447117955,0.265088667846014,3
-0.233536585335925,0.237056354240296,3
-0.261518450475777,0.154895414413449,3
-0.173302693812399,0.223980827153981,3
-0.286641353468329,0.130852052032505,3
-0.13411705145534,0.266728430074972,3
-0.109285040745902,0.348006013191426,3
-0.160829653353596,0.351748785998862,3
-0.357272041711597,0.185599998685228,3
-0.262055521225111,0.106087725304519,3
-0.323026422788091,0.180825143210978,3
-0.192273161567286,0.107902501505234,3
-0.117025764216304,0.527989490227015,0
-0.325127596330182,0.185159517075286,3
-0.121197303249171,0.278270824536614,3
-0.076098291958094,0.596089796802188,0
-0.272906572931639,0.185092582079364,3
-0.31253852535427,0.196517997125502,3
-0.064435091333199,0.336733842834477,3
-0.258518270626696,0.150056246949101,3
-0.309402064940215,-0.063960690416482,0
-0.066340509234556,0.571158029708017,0
-0.226709252651763,0.196000543815015,3
-0.273743550048826,0.133574384462385,3
-0.176409015730942,0.443995304979059,0
-0.202752724089304,0.171804989789681,3
-0.334085293350756,0.03549090356268,3
-0.149470050642817,0.623055030066822,0
-0.237647384567316,0.202402195343822,3
-0.320960181532968,0.245160421404433,0
-0.302515340299685,0.0422398659658,3
-0.106594040912864,0.243628897488522,3
-0.214983255667915,0.231338589556392,3
-0.385222457293678,0.11342497955566,3
-0.153483981601764,0.295931767061719,3
-0.124656144802946,0.439561817587171,0
-0.339568254394786,0.10444051635579,3
-0.148688155025008,0.555706896184767,0
-0.283769828207309,0.097429209609493,3
-0.223429642860064,0.165800493870576,3
-0.292126237847043,0.003787315846272,0
-0.156085636080259,0.397250740433618,0
-0.177802819653721,0.180855829471495,3
-0.248481281580678,0.067248463839133,3
-0.396027216483433,0.123334665290072,3
-0.157847287273867,0.455834355015237,0
-0.233759854235262,0.190985024105728,3
-0.123033253621836,0.324670507785806,3
-0.129953253164367,0.346747563968406,3
-0.264705312331472,0.130365908663261,3
-0.210364929770996,0.15809100804882,3
-0.139771223477413,0.310258477861233,3
-0.163126354134287,0.333714940608087,3
-0.126015470230423,0.445464230648996,0
0.003910599119842,0.3650990624645,0
-0.257825095845987,0.163404702117963,3
-0.055888817009375,0.53772555925539,0
-0.274540209254797,-0.114319563350391,4
-0.131170147154666,0.32684200078172,3
-0.27199805205779,0.168272133622724,3
-0.385144054789606,-0.222076457230242,0
